game_id,team1_teamname,team2_teamname,prob
2022-1344-1234,Providence,Iowa,0.67
2022-1344-1261,Providence,LSU,0.63
2022-1344-1425,Providence,USC,0.46
2022-1344-1361,Providence,San Diego St,0.57
2022-1344-1166,Providence,Creighton,0.58
2022-1344-1274,Providence,Miami FL,0.605
2022-1344-1235,Providence,Iowa St,0.385
2022-1344-1350,Providence,Richmond,0.765
2022-1344-1355,Providence,S Dakota St,0.66
2022-1344-1159,Providence,Colgate,0.91
2022-1344-1240,Providence,Jacksonville St,0.94
2022-1344-1411,Providence,TX Southern,0.95
2022-1344-1394,Providence,TAM C. Christi,0.94
2022-1344-1112,Providence,Arizona,0.775
2022-1344-1437,Providence,Villanova,0.85
2022-1344-1397,Providence,Tennessee,0.57
2022-1344-1228,Providence,Illinois,0.63
2022-1344-1222,Providence,Houston,0.87
2022-1344-1161,Providence,Colorado St,0.49
2022-1344-1326,Providence,Ohio St,0.59
2022-1344-1371,Providence,Seton Hall,0.23
2022-1344-1395,Providence,TCU,0.23
2022-1344-1260,Providence,Loyola-Chicago,0.415
2022-1344-1276,Providence,Michigan,0.495
2022-1344-1412,Providence,UAB,0.665
2022-1344-1151,Providence,Chattanooga,0.685
2022-1344-1255,Providence,Longwood,0.96
2022-1344-1174,Providence,Delaware,0.94
2022-1344-1460,Providence,Wright St,0.94
2022-1344-1136,Providence,Bryant,0.955
2022-1344-1211,Providence,Gonzaga,0.685
2022-1344-1181,Providence,Duke,0.76
2022-1344-1403,Providence,Texas Tech,0.56
2022-1344-1116,Providence,Arkansas,0.775
2022-1344-1163,Providence,Connecticut,0.685
2022-1344-1104,Providence,Alabama,0.77
2022-1344-1277,Providence,Michigan St,0.505
2022-1344-1129,Providence,Boise St,0.39
2022-1344-1272,Providence,Memphis,0.535
2022-1344-1172,Providence,Davidson,0.665
2022-1344-1353,Providence,Rutgers,0.75
2022-1344-1323,Providence,Notre Dame,0.705
2022-1344-1308,Providence,New Mexico St,0.765
2022-1344-1436,Providence,Vermont,0.77
2022-1344-1286,Providence,Montana St,0.945
2022-1344-1168,Providence,CS Fullerton,0.975
2022-1344-1209,Providence,Georgia St,0.965
2022-1234-1261,Iowa,LSU,0.6
2022-1234-1425,Iowa,USC,0.91
2022-1234-1361,Iowa,San Diego St,0.69
2022-1234-1166,Iowa,Creighton,0.705
2022-1234-1274,Iowa,Miami FL,0.99
2022-1234-1235,Iowa,Iowa St,0.63
2022-1234-1350,Iowa,Richmond,0.995
2022-1234-1355,Iowa,S Dakota St,0.975
2022-1234-1159,Iowa,Colgate,1.0
2022-1234-1240,Iowa,Jacksonville St,0.92
2022-1234-1411,Iowa,TX Southern,0.91
2022-1234-1394,Iowa,TAM C. Christi,0.94
2022-1234-1112,Iowa,Arizona,0.44
2022-1234-1437,Iowa,Villanova,0.865
2022-1234-1397,Iowa,Tennessee,0.535
2022-1234-1228,Iowa,Illinois,0.795
2022-1234-1222,Iowa,Houston,0.71
2022-1234-1161,Iowa,Colorado St,0.965
2022-1234-1326,Iowa,Ohio St,0.935
2022-1234-1371,Iowa,Seton Hall,0.825
2022-1234-1395,Iowa,TCU,0.765
2022-1234-1260,Iowa,Loyola-Chicago,0.76
2022-1234-1276,Iowa,Michigan,0.935
2022-1234-1412,Iowa,UAB,0.955
2022-1234-1151,Iowa,Chattanooga,1.0
2022-1234-1255,Iowa,Longwood,1.0
2022-1234-1174,Iowa,Delaware,0.92
2022-1234-1460,Iowa,Wright St,0.995
2022-1234-1136,Iowa,Bryant,0.94
2022-1234-1211,Iowa,Gonzaga,0.575
2022-1234-1181,Iowa,Duke,0.795
2022-1234-1403,Iowa,Texas Tech,0.58
2022-1234-1116,Iowa,Arkansas,0.715
2022-1234-1163,Iowa,Connecticut,0.89
2022-1234-1104,Iowa,Alabama,0.655
2022-1234-1277,Iowa,Michigan St,0.79
2022-1234-1129,Iowa,Boise St,0.72
2022-1234-1272,Iowa,Memphis,0.67
2022-1234-1172,Iowa,Davidson,0.99
2022-1234-1353,Iowa,Rutgers,0.935
2022-1234-1323,Iowa,Notre Dame,0.975
2022-1234-1308,Iowa,New Mexico St,0.845
2022-1234-1436,Iowa,Vermont,0.97
2022-1234-1286,Iowa,Montana St,0.92
2022-1234-1168,Iowa,CS Fullerton,0.935
2022-1234-1209,Iowa,Georgia St,0.995
2022-1261-1425,LSU,USC,0.885
2022-1261-1361,LSU,San Diego St,0.67
2022-1261-1166,LSU,Creighton,0.92
2022-1261-1274,LSU,Miami FL,0.635
2022-1261-1235,LSU,Iowa St,0.91
2022-1261-1350,LSU,Richmond,0.8
2022-1261-1355,LSU,S Dakota St,0.685
2022-1261-1159,LSU,Colgate,0.94
2022-1261-1240,LSU,Jacksonville St,0.95
2022-1261-1411,LSU,TX Southern,0.995
2022-1261-1394,LSU,TAM C. Christi,0.985
2022-1261-1112,LSU,Arizona,0.78
2022-1261-1437,LSU,Villanova,0.72
2022-1261-1397,LSU,Tennessee,0.725
2022-1261-1228,LSU,Illinois,0.675
2022-1261-1222,LSU,Houston,0.72
2022-1261-1161,LSU,Colorado St,0.665
2022-1261-1326,LSU,Ohio St,0.625
2022-1261-1371,LSU,Seton Hall,0.86
2022-1261-1395,LSU,TCU,0.915
2022-1261-1260,LSU,Loyola-Chicago,0.84
2022-1261-1276,LSU,Michigan,0.685
2022-1261-1412,LSU,UAB,0.715
2022-1261-1151,LSU,Chattanooga,0.9
2022-1261-1255,LSU,Longwood,0.94
2022-1261-1174,LSU,Delaware,0.915
2022-1261-1460,LSU,Wright St,0.915
2022-1261-1136,LSU,Bryant,0.96
2022-1261-1211,LSU,Gonzaga,0.695
2022-1261-1181,LSU,Duke,0.675
2022-1261-1403,LSU,Texas Tech,0.815
2022-1261-1116,LSU,Arkansas,0.715
2022-1261-1163,LSU,Connecticut,0.76
2022-1261-1104,LSU,Alabama,0.575
2022-1261-1277,LSU,Michigan St,0.875
2022-1261-1129,LSU,Boise St,0.93
2022-1261-1272,LSU,Memphis,0.755
2022-1261-1172,LSU,Davidson,0.575
2022-1261-1353,LSU,Rutgers,0.93
2022-1261-1323,LSU,Notre Dame,0.795
2022-1261-1308,LSU,New Mexico St,0.95
2022-1261-1436,LSU,Vermont,0.725
2022-1261-1286,LSU,Montana St,0.985
2022-1261-1168,LSU,CS Fullerton,0.955
2022-1261-1209,LSU,Georgia St,0.99
2022-1425-1361,USC,San Diego St,0.575
2022-1425-1166,USC,Creighton,0.65
2022-1425-1274,USC,Miami FL,0.57
2022-1425-1235,USC,Iowa St,0.605
2022-1425-1350,USC,Richmond,0.86
2022-1425-1355,USC,S Dakota St,0.765
2022-1425-1159,USC,Colgate,0.94
2022-1425-1240,USC,Jacksonville St,0.93
2022-1425-1411,USC,TX Southern,0.96
2022-1425-1394,USC,TAM C. Christi,0.94
2022-1425-1112,USC,Arizona,0.78
2022-1425-1437,USC,Villanova,0.805
2022-1425-1397,USC,Tennessee,0.66
2022-1425-1228,USC,Illinois,0.625
2022-1425-1222,USC,Houston,0.89
2022-1425-1161,USC,Colorado St,0.665
2022-1425-1326,USC,Ohio St,0.525
2022-1425-1371,USC,Seton Hall,0.385
2022-1425-1395,USC,TCU,0.59
2022-1425-1260,USC,Loyola-Chicago,0.485
2022-1425-1276,USC,Michigan,0.58
2022-1425-1412,USC,UAB,0.64
2022-1425-1151,USC,Chattanooga,0.855
2022-1425-1255,USC,Longwood,0.945
2022-1425-1174,USC,Delaware,0.935
2022-1425-1460,USC,Wright St,0.96
2022-1425-1136,USC,Bryant,0.965
2022-1425-1211,USC,Gonzaga,0.695
2022-1425-1181,USC,Duke,0.77
2022-1425-1403,USC,Texas Tech,0.575
2022-1425-1116,USC,Arkansas,0.73
2022-1425-1163,USC,Connecticut,0.595
2022-1425-1104,USC,Alabama,0.78
2022-1425-1277,USC,Michigan St,0.615
2022-1425-1129,USC,Boise St,0.555
2022-1425-1272,USC,Memphis,0.555
2022-1425-1172,USC,Davidson,0.71
2022-1425-1353,USC,Rutgers,0.85
2022-1425-1323,USC,Notre Dame,0.67
2022-1425-1308,USC,New Mexico St,0.87
2022-1425-1436,USC,Vermont,0.78
2022-1425-1286,USC,Montana St,0.96
2022-1425-1168,USC,CS Fullerton,0.965
2022-1425-1209,USC,Georgia St,0.95
2022-1361-1166,San Diego St,Creighton,0.85
2022-1361-1274,San Diego St,Miami FL,0.605
2022-1361-1235,San Diego St,Iowa St,0.8
2022-1361-1350,San Diego St,Richmond,0.71
2022-1361-1355,San Diego St,S Dakota St,0.73
2022-1361-1159,San Diego St,Colgate,0.875
2022-1361-1240,San Diego St,Jacksonville St,0.9
2022-1361-1411,San Diego St,TX Southern,0.985
2022-1361-1394,San Diego St,TAM C. Christi,0.965
2022-1361-1112,San Diego St,Arizona,0.77
2022-1361-1437,San Diego St,Villanova,0.715
2022-1361-1397,San Diego St,Tennessee,0.72
2022-1361-1228,San Diego St,Illinois,0.725
2022-1361-1222,San Diego St,Houston,0.75
2022-1361-1161,San Diego St,Colorado St,0.62
2022-1361-1326,San Diego St,Ohio St,0.57
2022-1361-1371,San Diego St,Seton Hall,0.755
2022-1361-1395,San Diego St,TCU,0.735
2022-1361-1260,San Diego St,Loyola-Chicago,0.585
2022-1361-1276,San Diego St,Michigan,0.555
2022-1361-1412,San Diego St,UAB,0.695
2022-1361-1151,San Diego St,Chattanooga,0.83
2022-1361-1255,San Diego St,Longwood,0.89
2022-1361-1174,San Diego St,Delaware,0.875
2022-1361-1460,San Diego St,Wright St,0.93
2022-1361-1136,San Diego St,Bryant,0.92
2022-1361-1211,San Diego St,Gonzaga,0.695
2022-1361-1181,San Diego St,Duke,0.7
2022-1361-1403,San Diego St,Texas Tech,0.745
2022-1361-1116,San Diego St,Arkansas,0.77
2022-1361-1163,San Diego St,Connecticut,0.69
2022-1361-1104,San Diego St,Alabama,0.695
2022-1361-1277,San Diego St,Michigan St,0.645
2022-1361-1129,San Diego St,Boise St,0.64
2022-1361-1272,San Diego St,Memphis,0.56
2022-1361-1172,San Diego St,Davidson,0.615
2022-1361-1353,San Diego St,Rutgers,0.855
2022-1361-1323,San Diego St,Notre Dame,0.675
2022-1361-1308,San Diego St,New Mexico St,0.795
2022-1361-1436,San Diego St,Vermont,0.68
2022-1361-1286,San Diego St,Montana St,0.94
2022-1361-1168,San Diego St,CS Fullerton,0.91
2022-1361-1209,San Diego St,Georgia St,0.98
2022-1166-1274,Creighton,Miami FL,0.62
2022-1166-1235,Creighton,Iowa St,0.52
2022-1166-1350,Creighton,Richmond,0.605
2022-1166-1355,Creighton,S Dakota St,0.64
2022-1166-1159,Creighton,Colgate,0.85
2022-1166-1240,Creighton,Jacksonville St,0.89
2022-1166-1411,Creighton,TX Southern,0.955
2022-1166-1394,Creighton,TAM C. Christi,0.915
2022-1166-1112,Creighton,Arizona,0.72
2022-1166-1437,Creighton,Villanova,0.625
2022-1166-1397,Creighton,Tennessee,0.85
2022-1166-1228,Creighton,Illinois,0.71
2022-1166-1222,Creighton,Houston,0.65
2022-1166-1161,Creighton,Colorado St,0.62
2022-1166-1326,Creighton,Ohio St,0.695
2022-1166-1371,Creighton,Seton Hall,0.57
2022-1166-1395,Creighton,TCU,0.615
2022-1166-1260,Creighton,Loyola-Chicago,0.705
2022-1166-1276,Creighton,Michigan,0.71
2022-1166-1412,Creighton,UAB,0.675
2022-1166-1151,Creighton,Chattanooga,0.635
2022-1166-1255,Creighton,Longwood,0.88
2022-1166-1174,Creighton,Delaware,0.885
2022-1166-1460,Creighton,Wright St,0.92
2022-1166-1136,Creighton,Bryant,0.94
2022-1166-1211,Creighton,Gonzaga,0.62
2022-1166-1181,Creighton,Duke,0.67
2022-1166-1403,Creighton,Texas Tech,0.8
2022-1166-1116,Creighton,Arkansas,0.71
2022-1166-1163,Creighton,Connecticut,0.62
2022-1166-1104,Creighton,Alabama,0.92
2022-1166-1277,Creighton,Michigan St,0.73
2022-1166-1129,Creighton,Boise St,0.695
2022-1166-1272,Creighton,Memphis,0.67
2022-1166-1172,Creighton,Davidson,0.595
2022-1166-1353,Creighton,Rutgers,0.725
2022-1166-1323,Creighton,Notre Dame,0.58
2022-1166-1308,Creighton,New Mexico St,0.75
2022-1166-1436,Creighton,Vermont,0.585
2022-1166-1286,Creighton,Montana St,0.915
2022-1166-1168,Creighton,CS Fullerton,0.92
2022-1166-1209,Creighton,Georgia St,0.795
2022-1274-1235,Miami FL,Iowa St,0.58
2022-1274-1350,Miami FL,Richmond,0.595
2022-1274-1355,Miami FL,S Dakota St,0.605
2022-1274-1159,Miami FL,Colgate,0.9
2022-1274-1240,Miami FL,Jacksonville St,0.895
2022-1274-1411,Miami FL,TX Southern,0.845
2022-1274-1394,Miami FL,TAM C. Christi,0.89
2022-1274-1112,Miami FL,Arizona,0.655
2022-1274-1437,Miami FL,Villanova,0.765
2022-1274-1397,Miami FL,Tennessee,0.545
2022-1274-1228,Miami FL,Illinois,0.535
2022-1274-1222,Miami FL,Houston,0.66
2022-1274-1161,Miami FL,Colorado St,0.495
2022-1274-1326,Miami FL,Ohio St,0.55
2022-1274-1371,Miami FL,Seton Hall,0.31
2022-1274-1395,Miami FL,TCU,0.37
2022-1274-1260,Miami FL,Loyola-Chicago,0.61
2022-1274-1276,Miami FL,Michigan,0.365
2022-1274-1412,Miami FL,UAB,0.22
2022-1274-1151,Miami FL,Chattanooga,0.815
2022-1274-1255,Miami FL,Longwood,0.915
2022-1274-1174,Miami FL,Delaware,0.92
2022-1274-1460,Miami FL,Wright St,0.93
2022-1274-1136,Miami FL,Bryant,0.935
2022-1274-1211,Miami FL,Gonzaga,0.685
2022-1274-1181,Miami FL,Duke,0.805
2022-1274-1403,Miami FL,Texas Tech,0.59
2022-1274-1116,Miami FL,Arkansas,0.655
2022-1274-1163,Miami FL,Connecticut,0.59
2022-1274-1104,Miami FL,Alabama,0.68
2022-1274-1277,Miami FL,Michigan St,0.205
2022-1274-1129,Miami FL,Boise St,0.495
2022-1274-1272,Miami FL,Memphis,0.535
2022-1274-1172,Miami FL,Davidson,0.655
2022-1274-1353,Miami FL,Rutgers,0.69
2022-1274-1323,Miami FL,Notre Dame,0.315
2022-1274-1308,Miami FL,New Mexico St,0.615
2022-1274-1436,Miami FL,Vermont,0.59
2022-1274-1286,Miami FL,Montana St,0.87
2022-1274-1168,Miami FL,CS Fullerton,0.93
2022-1274-1209,Miami FL,Georgia St,0.905
2022-1235-1350,Iowa St,Richmond,0.625
2022-1235-1355,Iowa St,S Dakota St,0.62
2022-1235-1159,Iowa St,Colgate,0.88
2022-1235-1240,Iowa St,Jacksonville St,0.845
2022-1235-1411,Iowa St,TX Southern,0.95
2022-1235-1394,Iowa St,TAM C. Christi,0.935
2022-1235-1112,Iowa St,Arizona,0.685
2022-1235-1437,Iowa St,Villanova,0.63
2022-1235-1397,Iowa St,Tennessee,0.825
2022-1235-1228,Iowa St,Illinois,0.735
2022-1235-1222,Iowa St,Houston,0.64
2022-1235-1161,Iowa St,Colorado St,0.625
2022-1235-1326,Iowa St,Ohio St,0.7
2022-1235-1371,Iowa St,Seton Hall,0.735
2022-1235-1395,Iowa St,TCU,0.685
2022-1235-1260,Iowa St,Loyola-Chicago,0.715
2022-1235-1276,Iowa St,Michigan,0.7
2022-1235-1412,Iowa St,UAB,0.645
2022-1235-1151,Iowa St,Chattanooga,0.635
2022-1235-1255,Iowa St,Longwood,0.875
2022-1235-1174,Iowa St,Delaware,0.875
2022-1235-1460,Iowa St,Wright St,0.93
2022-1235-1136,Iowa St,Bryant,0.95
2022-1235-1211,Iowa St,Gonzaga,0.61
2022-1235-1181,Iowa St,Duke,0.645
2022-1235-1403,Iowa St,Texas Tech,0.855
2022-1235-1116,Iowa St,Arkansas,0.835
2022-1235-1163,Iowa St,Connecticut,0.72
2022-1235-1104,Iowa St,Alabama,0.895
2022-1235-1277,Iowa St,Michigan St,0.71
2022-1235-1129,Iowa St,Boise St,0.65
2022-1235-1272,Iowa St,Memphis,0.735
2022-1235-1172,Iowa St,Davidson,0.61
2022-1235-1353,Iowa St,Rutgers,0.795
2022-1235-1323,Iowa St,Notre Dame,0.64
2022-1235-1308,Iowa St,New Mexico St,0.73
2022-1235-1436,Iowa St,Vermont,0.65
2022-1235-1286,Iowa St,Montana St,0.935
2022-1235-1168,Iowa St,CS Fullerton,0.895
2022-1235-1209,Iowa St,Georgia St,0.815
2022-1350-1355,Richmond,S Dakota St,0.595
2022-1350-1159,Richmond,Colgate,0.65
2022-1350-1240,Richmond,Jacksonville St,0.655
2022-1350-1411,Richmond,TX Southern,0.82
2022-1350-1394,Richmond,TAM C. Christi,0.87
2022-1350-1112,Richmond,Arizona,0.675
2022-1350-1437,Richmond,Villanova,0.795
2022-1350-1397,Richmond,Tennessee,0.61
2022-1350-1228,Richmond,Illinois,0.55
2022-1350-1222,Richmond,Houston,0.77
2022-1350-1161,Richmond,Colorado St,0.69
2022-1350-1326,Richmond,Ohio St,0.605
2022-1350-1371,Richmond,Seton Hall,0.38
2022-1350-1395,Richmond,TCU,0.41
2022-1350-1260,Richmond,Loyola-Chicago,0.54
2022-1350-1276,Richmond,Michigan,0.575
2022-1350-1412,Richmond,UAB,0.55
2022-1350-1151,Richmond,Chattanooga,0.475
2022-1350-1255,Richmond,Longwood,0.66
2022-1350-1174,Richmond,Delaware,0.665
2022-1350-1460,Richmond,Wright St,0.765
2022-1350-1136,Richmond,Bryant,0.875
2022-1350-1211,Richmond,Gonzaga,0.715
2022-1350-1181,Richmond,Duke,0.78
2022-1350-1403,Richmond,Texas Tech,0.565
2022-1350-1116,Richmond,Arkansas,0.58
2022-1350-1163,Richmond,Connecticut,0.67
2022-1350-1104,Richmond,Alabama,0.62
2022-1350-1277,Richmond,Michigan St,0.43
2022-1350-1129,Richmond,Boise St,0.5
2022-1350-1272,Richmond,Memphis,0.46
2022-1350-1172,Richmond,Davidson,0.755
2022-1350-1353,Richmond,Rutgers,0.255
2022-1350-1323,Richmond,Notre Dame,0.545
2022-1350-1308,Richmond,New Mexico St,0.37
2022-1350-1436,Richmond,Vermont,0.59
2022-1350-1286,Richmond,Montana St,0.745
2022-1350-1168,Richmond,CS Fullerton,0.71
2022-1350-1209,Richmond,Georgia St,0.83
2022-1355-1159,S Dakota St,Colgate,0.825
2022-1355-1240,S Dakota St,Jacksonville St,0.825
2022-1355-1411,S Dakota St,TX Southern,0.855
2022-1355-1394,S Dakota St,TAM C. Christi,0.865
2022-1355-1112,S Dakota St,Arizona,0.63
2022-1355-1437,S Dakota St,Villanova,0.69
2022-1355-1397,S Dakota St,Tennessee,0.615
2022-1355-1228,S Dakota St,Illinois,0.72
2022-1355-1222,S Dakota St,Houston,0.595
2022-1355-1161,S Dakota St,Colorado St,0.52
2022-1355-1326,S Dakota St,Ohio St,0.525
2022-1355-1371,S Dakota St,Seton Hall,0.59
2022-1355-1395,S Dakota St,TCU,0.645
2022-1355-1260,S Dakota St,Loyola-Chicago,0.615
2022-1355-1276,S Dakota St,Michigan,0.44
2022-1355-1412,S Dakota St,UAB,0.21
2022-1355-1151,S Dakota St,Chattanooga,0.68
2022-1355-1255,S Dakota St,Longwood,0.81
2022-1355-1174,S Dakota St,Delaware,0.81
2022-1355-1460,S Dakota St,Wright St,0.89
2022-1355-1136,S Dakota St,Bryant,0.88
2022-1355-1211,S Dakota St,Gonzaga,0.685
2022-1355-1181,S Dakota St,Duke,0.785
2022-1355-1403,S Dakota St,Texas Tech,0.57
2022-1355-1116,S Dakota St,Arkansas,0.645
2022-1355-1163,S Dakota St,Connecticut,0.67
2022-1355-1104,S Dakota St,Alabama,0.44
2022-1355-1277,S Dakota St,Michigan St,0.44
2022-1355-1129,S Dakota St,Boise St,0.695
2022-1355-1272,S Dakota St,Memphis,0.6
2022-1355-1172,S Dakota St,Davidson,0.565
2022-1355-1353,S Dakota St,Rutgers,0.75
2022-1355-1323,S Dakota St,Notre Dame,0.305
2022-1355-1308,S Dakota St,New Mexico St,0.715
2022-1355-1436,S Dakota St,Vermont,0.47
2022-1355-1286,S Dakota St,Montana St,0.83
2022-1355-1168,S Dakota St,CS Fullerton,0.84
2022-1355-1209,S Dakota St,Georgia St,0.85
2022-1159-1240,Colgate,Jacksonville St,0.47
2022-1159-1411,Colgate,TX Southern,0.655
2022-1159-1394,Colgate,TAM C. Christi,0.66
2022-1159-1112,Colgate,Arizona,0.71
2022-1159-1437,Colgate,Villanova,0.7
2022-1159-1397,Colgate,Tennessee,0.7
2022-1159-1228,Colgate,Illinois,0.675
2022-1159-1222,Colgate,Houston,0.725
2022-1159-1161,Colgate,Colorado St,0.655
2022-1159-1326,Colgate,Ohio St,0.61
2022-1159-1371,Colgate,Seton Hall,0.565
2022-1159-1395,Colgate,TCU,0.605
2022-1159-1260,Colgate,Loyola-Chicago,0.73
2022-1159-1276,Colgate,Michigan,0.61
2022-1159-1412,Colgate,UAB,0.52
2022-1159-1151,Colgate,Chattanooga,0.525
2022-1159-1255,Colgate,Longwood,0.54
2022-1159-1174,Colgate,Delaware,0.44
2022-1159-1460,Colgate,Wright St,0.69
2022-1159-1136,Colgate,Bryant,0.795
2022-1159-1211,Colgate,Gonzaga,0.71
2022-1159-1181,Colgate,Duke,0.705
2022-1159-1403,Colgate,Texas Tech,0.625
2022-1159-1116,Colgate,Arkansas,0.675
2022-1159-1163,Colgate,Connecticut,0.71
2022-1159-1104,Colgate,Alabama,0.505
2022-1159-1277,Colgate,Michigan St,0.505
2022-1159-1129,Colgate,Boise St,0.745
2022-1159-1272,Colgate,Memphis,0.58
2022-1159-1172,Colgate,Davidson,0.61
2022-1159-1353,Colgate,Rutgers,0.545
2022-1159-1323,Colgate,Notre Dame,0.615
2022-1159-1308,Colgate,New Mexico St,0.47
2022-1159-1436,Colgate,Vermont,0.63
2022-1159-1286,Colgate,Montana St,0.52
2022-1159-1168,Colgate,CS Fullerton,0.495
2022-1159-1209,Colgate,Georgia St,0.495
2022-1240-1411,Jacksonville St,TX Southern,0.7
2022-1240-1394,Jacksonville St,TAM C. Christi,0.685
2022-1240-1112,Jacksonville St,Arizona,0.72
2022-1240-1437,Jacksonville St,Villanova,0.655
2022-1240-1397,Jacksonville St,Tennessee,0.695
2022-1240-1228,Jacksonville St,Illinois,0.605
2022-1240-1222,Jacksonville St,Houston,0.745
2022-1240-1161,Jacksonville St,Colorado St,0.52
2022-1240-1326,Jacksonville St,Ohio St,0.495
2022-1240-1371,Jacksonville St,Seton Hall,0.57
2022-1240-1395,Jacksonville St,TCU,0.575
2022-1240-1260,Jacksonville St,Loyola-Chicago,0.615
2022-1240-1276,Jacksonville St,Michigan,0.52
2022-1240-1412,Jacksonville St,UAB,0.505
2022-1240-1151,Jacksonville St,Chattanooga,0.595
2022-1240-1255,Jacksonville St,Longwood,0.47
2022-1240-1174,Jacksonville St,Delaware,0.44
2022-1240-1460,Jacksonville St,Wright St,0.67
2022-1240-1136,Jacksonville St,Bryant,0.745
2022-1240-1211,Jacksonville St,Gonzaga,0.705
2022-1240-1181,Jacksonville St,Duke,0.6
2022-1240-1403,Jacksonville St,Texas Tech,0.69
2022-1240-1116,Jacksonville St,Arkansas,0.645
2022-1240-1163,Jacksonville St,Connecticut,0.56
2022-1240-1104,Jacksonville St,Alabama,0.5
2022-1240-1277,Jacksonville St,Michigan St,0.53
2022-1240-1129,Jacksonville St,Boise St,0.685
2022-1240-1272,Jacksonville St,Memphis,0.535
2022-1240-1172,Jacksonville St,Davidson,0.525
2022-1240-1353,Jacksonville St,Rutgers,0.545
2022-1240-1323,Jacksonville St,Notre Dame,0.53
2022-1240-1308,Jacksonville St,New Mexico St,0.54
2022-1240-1436,Jacksonville St,Vermont,0.495
2022-1240-1286,Jacksonville St,Montana St,0.54
2022-1240-1168,Jacksonville St,CS Fullerton,0.5
2022-1240-1209,Jacksonville St,Georgia St,0.59
2022-1411-1394,TX Southern,TAM C. Christi,0.655
2022-1411-1112,TX Southern,Arizona,0.72
2022-1411-1437,TX Southern,Villanova,0.54
2022-1411-1397,TX Southern,Tennessee,0.71
2022-1411-1228,TX Southern,Illinois,0.595
2022-1411-1222,TX Southern,Houston,0.63
2022-1411-1161,TX Southern,Colorado St,0.505
2022-1411-1326,TX Southern,Ohio St,0.54
2022-1411-1371,TX Southern,Seton Hall,0.485
2022-1411-1395,TX Southern,TCU,0.59
2022-1411-1260,TX Southern,Loyola-Chicago,0.565
2022-1411-1276,TX Southern,Michigan,0.54
2022-1411-1412,TX Southern,UAB,0.42
2022-1411-1151,TX Southern,Chattanooga,0.5
2022-1411-1255,TX Southern,Longwood,0.435
2022-1411-1174,TX Southern,Delaware,0.48
2022-1411-1460,TX Southern,Wright St,0.35
2022-1411-1136,TX Southern,Bryant,0.655
2022-1411-1211,TX Southern,Gonzaga,0.625
2022-1411-1181,TX Southern,Duke,0.55
2022-1411-1403,TX Southern,Texas Tech,0.735
2022-1411-1116,TX Southern,Arkansas,0.525
2022-1411-1163,TX Southern,Connecticut,0.555
2022-1411-1104,TX Southern,Alabama,0.575
2022-1411-1277,TX Southern,Michigan St,0.475
2022-1411-1129,TX Southern,Boise St,0.595
2022-1411-1272,TX Southern,Memphis,0.505
2022-1411-1172,TX Southern,Davidson,0.515
2022-1411-1353,TX Southern,Rutgers,0.57
2022-1411-1323,TX Southern,Notre Dame,0.435
2022-1411-1308,TX Southern,New Mexico St,0.585
2022-1411-1436,TX Southern,Vermont,0.455
2022-1411-1286,TX Southern,Montana St,0.54
2022-1411-1168,TX Southern,CS Fullerton,0.52
2022-1411-1209,TX Southern,Georgia St,0.535
2022-1394-1112,TAM C. Christi,Arizona,0.74
2022-1394-1437,TAM C. Christi,Villanova,0.685
2022-1394-1397,TAM C. Christi,Tennessee,0.74
2022-1394-1228,TAM C. Christi,Illinois,0.655
2022-1394-1222,TAM C. Christi,Houston,0.725
2022-1394-1161,TAM C. Christi,Colorado St,0.565
2022-1394-1326,TAM C. Christi,Ohio St,0.56
2022-1394-1371,TAM C. Christi,Seton Hall,0.585
2022-1394-1395,TAM C. Christi,TCU,0.57
2022-1394-1260,TAM C. Christi,Loyola-Chicago,0.6
2022-1394-1276,TAM C. Christi,Michigan,0.58
2022-1394-1412,TAM C. Christi,UAB,0.52
2022-1394-1151,TAM C. Christi,Chattanooga,0.57
2022-1394-1255,TAM C. Christi,Longwood,0.675
2022-1394-1174,TAM C. Christi,Delaware,0.65
2022-1394-1460,TAM C. Christi,Wright St,0.52
2022-1394-1136,TAM C. Christi,Bryant,0.575
2022-1394-1211,TAM C. Christi,Gonzaga,0.715
2022-1394-1181,TAM C. Christi,Duke,0.62
2022-1394-1403,TAM C. Christi,Texas Tech,0.735
2022-1394-1116,TAM C. Christi,Arkansas,0.63
2022-1394-1163,TAM C. Christi,Connecticut,0.605
2022-1394-1104,TAM C. Christi,Alabama,0.575
2022-1394-1277,TAM C. Christi,Michigan St,0.595
2022-1394-1129,TAM C. Christi,Boise St,0.575
2022-1394-1272,TAM C. Christi,Memphis,0.515
2022-1394-1172,TAM C. Christi,Davidson,0.52
2022-1394-1353,TAM C. Christi,Rutgers,0.545
2022-1394-1323,TAM C. Christi,Notre Dame,0.58
2022-1394-1308,TAM C. Christi,New Mexico St,0.585
2022-1394-1436,TAM C. Christi,Vermont,0.535
2022-1394-1286,TAM C. Christi,Montana St,0.7
2022-1394-1168,TAM C. Christi,CS Fullerton,0.625
2022-1394-1209,TAM C. Christi,Georgia St,0.665
2022-1112-1437,Arizona,Villanova,0.825
2022-1112-1397,Arizona,Tennessee,0.89
2022-1112-1228,Arizona,Illinois,0.92
2022-1112-1222,Arizona,Houston,0.915
2022-1112-1161,Arizona,Colorado St,0.99
2022-1112-1326,Arizona,Ohio St,0.965
2022-1112-1371,Arizona,Seton Hall,0.99
